*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
 2022-Jan-21 00:00     1.4509646545E+08 186.017172  -0.281854
 2022-Jan-22 00:00     1.4454994507E+08 186.494928   0.662710
 2022-Jan-23 00:00     1.4400540921E+08 186.976571   1.614532
 2022-Jan-24 00:00     1.4346306187E+08 187.462402   2.573600
 2022-Jan-25 00:00     1.4292311071E+08 187.952737   3.539894
 2022-Jan-26 00:00     1.4238576696E+08 188.447902   4.513389
 2022-Jan-27 00:00     1.4185124545E+08 188.948239   5.494054
 2022-Jan-28 00:00     1.4131976447E+08 189.454106   6.481847
 2022-Jan-29 00:00     1.4079154576E+08 189.965876   7.476721
 2022-Jan-30 00:00     1.4026681445E+08 190.483940   8.478621
 2022-Jan-31 00:00     1.3974579894E+08 191.008709   9.487480
 2022-Feb-01 00:00     1.3922873080E+08 191.540612  10.503223
 2022-Feb-02 00:00     1.3871584471E+08 192.080103  11.525764
 2022-Feb-03 00:00     1.3820737833E+08 192.627657  12.555007
 2022-Feb-04 00:00     1.3770357213E+08 193.183775  13.590843
 2022-Feb-05 00:00     1.3720466931E+08 193.748987  14.633149
 2022-Feb-06 00:00     1.3671091561E+08 194.323850  15.681791
 2022-Feb-07 00:00     1.3622255915E+08 194.908953  16.736617
 2022-Feb-08 00:00     1.3573985027E+08 195.504922  17.797463
 2022-Feb-09 00:00     1.3526304129E+08 196.112415  18.864145
 2022-Feb-10 00:00     1.3479238637E+08 196.732133  19.936465
 2022-Feb-11 00:00     1.3432814122E+08 197.364818  21.014201
 2022-Feb-12 00:00     1.3387056291E+08 198.011260  22.097115
 2022-Feb-13 00:00     1.3341990961E+08 198.672296  23.184946
 2022-Feb-14 00:00     1.3297644032E+08 199.348818  24.277408
 2022-Feb-15 00:00     1.3254041458E+08 200.041775  25.374193
 2022-Feb-16 00:00     1.3211209220E+08 200.752179  26.474963
 2022-Feb-17 00:00     1.3169173294E+08 201.481108  27.579355
 2022-Feb-18 00:00     1.3127959617E+08 202.229714  28.686973
 2022-Feb-19 00:00     1.3087594057E+08 202.999225  29.797388
 2022-Feb-20 00:00     1.3048102376E+08 203.790954  30.910138
 2022-Feb-21 00:00     1.3009510194E+08 204.606307  32.024720
 2022-Feb-22 00:00     1.2971842952E+08 205.446783  33.140593
 2022-Feb-23 00:00     1.2935125871E+08 206.313989  34.257171
 2022-Feb-24 00:00     1.2899383919E+08 207.209644  35.373820
 2022-Feb-25 00:00     1.2864641764E+08 208.135931  36.490212
 2022-Feb-26 00:00     1.2830923733E+08 209.094160  37.604907
 2022-Feb-27 00:00     1.2798253774E+08 210.086757  38.717450
 2022-Feb-28 00:00     1.2766655412E+08 211.115974  39.826977
 2022-Mar-01 00:00     1.2736151702E+08 212.184222  40.932555
 2022-Mar-02 00:00     1.2706765190E+08 213.294073  42.033174
 2022-Mar-03 00:00     1.2678517867E+08 214.448270  43.127744
 2022-Mar-04 00:00     1.2651431127E+08 215.649735  44.215084
 2022-Mar-05 00:00     1.2625525720E+08 216.901573  45.293921
 2022-Mar-06 00:00     1.2600821712E+08 218.207074  46.362874
 2022-Mar-07 00:00     1.2577338441E+08 219.569711  47.420454
 2022-Mar-08 00:00     1.2555094474E+08 220.993140  48.465050
 2022-Mar-09 00:00     1.2534107569E+08 222.481184  49.494922
 2022-Mar-10 00:00     1.2514394630E+08 224.037817  50.508193
 2022-Mar-11 00:00     1.2495971671E+08 225.667138  51.502837
 2022-Mar-12 00:00     1.2478853778E+08 227.373330  52.476676
 2022-Mar-13 00:00     1.2463055073E+08 229.160605  53.427369
 2022-Mar-14 00:00     1.2448588680E+08 231.033139  54.352405
 2022-Mar-15 00:00     1.2435466694E+08 232.994978  55.249105
 2022-Mar-16 00:00     1.2423700147E+08 235.049925  56.114617
 2022-Mar-17 00:00     1.2413298987E+08 237.201404  56.945921
 2022-Mar-18 00:00     1.2404272047E+08 239.452299  57.739844
 2022-Mar-19 00:00     1.2396627025E+08 241.804761  58.493070
 2022-Mar-20 00:00     1.2390370464E+08 244.259999  59.202169
 2022-Mar-21 00:00     1.2385507736E+08 246.818052  59.863634
 2022-Mar-22 00:00     1.2382043026E+08 249.477557  60.473923
 2022-Mar-23 00:00     1.2379979322E+08 252.235524  61.029521
 2022-Mar-24 00:00     1.2379318410E+08 255.087133  61.527006
 2022-Mar-25 00:00     1.2380060863E+08 258.025596  61.963128
 2022-Mar-26 00:00     1.2382206047E+08 261.042073  62.334897
 2022-Mar-27 00:00     1.2385752115E+08 264.125700  62.639668
 2022-Mar-28 00:00     1.2390696020E+08 267.263724  62.875232
 2022-Mar-29 00:00     1.2397033516E+08 270.441756  63.039898
 2022-Mar-30 00:00     1.2404759174E+08 273.644143  63.132550
 2022-Mar-31 00:00     1.2413866392E+08 276.854433  63.152705
 2022-Apr-01 00:00     1.2424347416E+08 280.055909  63.100525
 2022-Apr-02 00:00     1.2436193358E+08 283.232133  62.976823
 2022-Apr-03 00:00     1.2449394218E+08 286.367480  62.783026
 2022-Apr-04 00:00     1.2463938911E+08 289.447601  62.521129
 2022-Apr-05 00:00     1.2479815294E+08 292.459789  62.193619
 2022-Apr-06 00:00     1.2497010195E+08 295.393231  61.803397
 2022-Apr-07 00:00     1.2515509447E+08 298.239145  61.353682
 2022-Apr-08 00:00     1.2535297922E+08 300.990791  60.847923
 2022-Apr-09 00:00     1.2556359564E+08 303.643403  60.289713
 2022-Apr-10 00:00     1.2578677432E+08 306.194851  59.682532
 2022-Apr-11 00:00     1.2602233734E+08 308.642113  59.030377
 2022-Apr-12 00:00     1.2627009869E+08 310.986148  58.336675
 2022-Apr-13 00:00     1.2652986469E+08 313.228192  57.604916
 2022-Apr-14 00:00     1.2680143439E+08 315.370415  56.838452
 2022-Apr-15 00:00     1.2708460004E+08 317.415715  56.040473
 2022-Apr-16 00:00     1.2737914747E+08 319.367527  55.213993
 2022-Apr-17 00:00     1.2768485654E+08 321.229659  54.361845
 2022-Apr-18 00:00     1.2800150161E+08 323.006160  53.486671
 2022-Apr-19 00:00     1.2832885193E+08 324.701203  52.590932
 2022-Apr-20 00:00     1.2866667209E+08 326.319000  51.676908
 2022-Apr-21 00:00     1.2901472245E+08 327.863728  50.746707
 2022-Apr-22 00:00     1.2937275958E+08 329.339479  49.802273
 2022-Apr-23 00:00     1.2974053665E+08 330.750221  48.845397
 2022-Apr-24 00:00     1.3011780385E+08 332.099769  47.877723
 2022-Apr-25 00:00     1.3050430881E+08 333.391770  46.900764
 2022-Apr-26 00:00     1.3089979695E+08 334.629688  45.915906
 2022-Apr-27 00:00     1.3130401193E+08 335.816806  44.924420
 2022-Apr-28 00:00     1.3171669594E+08 336.956218  43.927474
 2022-Apr-29 00:00     1.3213759013E+08 338.050837  42.926133
 2022-Apr-30 00:00     1.3256643491E+08 339.103396  41.921377
 2022-May-01 00:00     1.3300297031E+08 340.116460  40.914100
 2022-May-02 00:00     1.3344693629E+08 341.092428  39.905123
 2022-May-03 00:00     1.3389807306E+08 342.033544  38.895196
 2022-May-04 00:00     1.3435612134E+08 342.941905  37.885005
 2022-May-05 00:00     1.3482082270E+08 343.819472  36.875177
 2022-May-06 00:00     1.3529191977E+08 344.668076  35.866287
 2022-May-07 00:00     1.3576915652E+08 345.489426  34.858860
 2022-May-08 00:00     1.3625227848E+08 346.285119  33.853374
 2022-May-09 00:00     1.3674103300E+08 347.056647  32.850266
 2022-May-10 00:00     1.3723516941E+08 347.805405  31.849937
 2022-May-11 00:00     1.3773443925E+08 348.532697  30.852748
 2022-May-12 00:00     1.3823859645E+08 349.239741  29.859032
 2022-May-13 00:00     1.3874739749E+08 349.927679  28.869089
 2022-May-14 00:00     1.3926060154E+08 350.597580  27.883193
 2022-May-15 00:00     1.3977797064E+08 351.250445  26.901591
 2022-May-16 00:00     1.4029926979E+08 351.887212  25.924506
 2022-May-17 00:00     1.4082426711E+08 352.508763  24.952143
 2022-May-18 00:00     1.4135273389E+08 353.115924  23.984682
 2022-May-19 00:00     1.4188444475E+08 353.709473  23.022287
 2022-May-20 00:00     1.4241917767E+08 354.290142  22.065105
 2022-May-21 00:00     1.4295671409E+08 354.858617  21.113265
 2022-May-22 00:00     1.4349683897E+08 355.415548  20.166884
 2022-May-23 00:00     1.4403934085E+08 355.961546  19.226063
 2022-May-24 00:00     1.4458401185E+08 356.497187  18.290893
 2022-May-25 00:00     1.4513064780E+08 357.023016  17.361450
 2022-May-26 00:00     1.4567904816E+08 357.539548  16.437801
 2022-May-27 00:00     1.4622901613E+08 358.047270  15.520005
 2022-May-28 00:00     1.4678035859E+08 358.546645  14.608107
 2022-May-29 00:00     1.4733288619E+08 359.038109  13.702147
 2022-May-30 00:00     1.4788641327E+08 359.522077  12.802158
 2022-May-31 00:00     1.4844075790E+08 359.998944  11.908161
 2022-Jun-01 00:00     1.4899574186E+08   0.469084  11.020175
 2022-Jun-02 00:00     1.4955119063E+08   0.932855  10.138211
 2022-Jun-03 00:00     1.5010693336E+08   1.390595   9.262274
 2022-Jun-04 00:00     1.5066280286E+08   1.842629   8.392363
 2022-Jun-05 00:00     1.5121863556E+08   2.289266   7.528475
 2022-Jun-06 00:00     1.5177427148E+08   2.730801   6.670598
 2022-Jun-07 00:00     1.5232955419E+08   3.167517   5.818721
 2022-Jun-08 00:00     1.5288433080E+08   3.599684   4.972825
 2022-Jun-09 00:00     1.5343845188E+08   4.027561   4.132889
 2022-Jun-10 00:00     1.5399177147E+08   4.451397   3.298891
 2022-Jun-11 00:00     1.5454414696E+08   4.871431   2.470803
 2022-Jun-12 00:00     1.5509543911E+08   5.287892   1.648596
 2022-Jun-13 00:00     1.5564551199E+08   5.701002   0.832237
 2022-Jun-14 00:00     1.5619423290E+08   6.110973   0.021694
 2022-Jun-15 00:00     1.5674147233E+08   6.518011  -0.783069
 2022-Jun-16 00:00     1.5728710394E+08   6.922315  -1.582091
 2022-Jun-17 00:00     1.5783100447E+08   7.324076  -2.375410
 2022-Jun-18 00:00     1.5837305370E+08   7.723480  -3.163066
 2022-Jun-19 00:00     1.5891313440E+08   8.120707  -3.945101
 2022-Jun-20 00:00     1.5945113225E+08   8.515932  -4.721558
 2022-Jun-21 00:00     1.5998693583E+08   8.909326  -5.492480
 2022-Jun-22 00:00     1.6052043653E+08   9.301052  -6.257912
 2022-Jun-23 00:00     1.6105152851E+08   9.691272  -7.017898
 2022-Jun-24 00:00     1.6158010864E+08  10.080143  -7.772485
 2022-Jun-25 00:00     1.6210607643E+08  10.467818  -8.521716
 2022-Jun-26 00:00     1.6262933401E+08  10.854446  -9.265640
 2022-Jun-27 00:00     1.6314978606E+08  11.240176 -10.004301
 2022-Jun-28 00:00     1.6366733972E+08  11.625149 -10.737748
 2022-Jun-29 00:00     1.6418190462E+08  12.009509 -11.466025
 2022-Jun-30 00:00     1.6469339273E+08  12.393392 -12.189179
 2022-Jul-01 00:00     1.6520171838E+08  12.776935 -12.907257
 2022-Jul-02 00:00     1.6570679817E+08  13.160274 -13.620304
 2022-Jul-03 00:00     1.6620855094E+08  13.543540 -14.328366
 2022-Jul-04 00:00     1.6670689771E+08  13.926864 -15.031489
 2022-Jul-05 00:00     1.6720176162E+08  14.310377 -15.729717
 2022-Jul-06 00:00     1.6769306791E+08  14.694206 -16.423095
 2022-Jul-07 00:00     1.6818074384E+08  15.078479 -17.111667
 2022-Jul-08 00:00     1.6866471865E+08  15.463321 -17.795476
 2022-Jul-09 00:00     1.6914492354E+08  15.848859 -18.474564
 2022-Jul-10 00:00     1.6962129159E+08  16.235217 -19.148974
 2022-Jul-11 00:00     1.7009375773E+08  16.622520 -19.818747
 2022-Jul-12 00:00     1.7056225868E+08  17.010893 -20.483923
 2022-Jul-13 00:00     1.7102673293E+08  17.400458 -21.144542
 2022-Jul-14 00:00     1.7148712070E+08  17.791340 -21.800642
 2022-Jul-15 00:00     1.7194336387E+08  18.183664 -22.452262
 2022-Jul-16 00:00     1.7239540593E+08  18.577553 -23.099438
 2022-Jul-17 00:00     1.7284319200E+08  18.973133 -23.742207
 2022-Jul-18 00:00     1.7328666871E+08  19.370528 -24.380602
 2022-Jul-19 00:00     1.7372578425E+08  19.769866 -25.014659
 2022-Jul-20 00:00     1.7416048823E+08  20.171271 -25.644409
 2022-Jul-21 00:00     1.7459073172E+08  20.574873 -26.269884
 2022-Jul-22 00:00     1.7501646719E+08  20.980800 -26.891114
 2022-Jul-23 00:00     1.7543764845E+08  21.389182 -27.508129
 2022-Jul-24 00:00     1.7585423066E+08  21.800149 -28.120957
 2022-Jul-25 00:00     1.7626617025E+08  22.213835 -28.729623
 2022-Jul-26 00:00     1.7667342491E+08  22.630374 -29.334154
 2022-Jul-27 00:00     1.7707595355E+08  23.049901 -29.934573
 2022-Jul-28 00:00     1.7747371627E+08  23.472553 -30.530903
 2022-Jul-29 00:00     1.7786667433E+08  23.898471 -31.123164
 2022-Jul-30 00:00     1.7825479011E+08  24.327796 -31.711377
 2022-Jul-31 00:00     1.7863802709E+08  24.760671 -32.295560
 2022-Aug-01 00:00     1.7901634982E+08  25.197241 -32.875729
 2022-Aug-02 00:00     1.7938972388E+08  25.637657 -33.451898
 2022-Aug-03 00:00     1.7975811586E+08  26.082067 -34.024083
 2022-Aug-04 00:00     1.8012149333E+08  26.530625 -34.592293
 2022-Aug-05 00:00     1.8047982483E+08  26.983487 -35.156539
 2022-Aug-06 00:00     1.8083307983E+08  27.440813 -35.716829
 2022-Aug-07 00:00     1.8118122869E+08  27.902763 -36.273169
 2022-Aug-08 00:00     1.8152424265E+08  28.369504 -36.825563
 2022-Aug-09 00:00     1.8186209384E+08  28.841203 -37.374015
 2022-Aug-10 00:00     1.8219475520E+08  29.318031 -37.918525
 2022-Aug-11 00:00     1.8252220049E+08  29.800163 -38.459091
 2022-Aug-12 00:00     1.8284440426E+08  30.287778 -38.995709
 2022-Aug-13 00:00     1.8316134183E+08  30.781057 -39.528374
 2022-Aug-14 00:00     1.8347298928E+08  31.280188 -40.057078
 2022-Aug-15 00:00     1.8377932342E+08  31.785358 -40.581810
 2022-Aug-16 00:00     1.8408032178E+08  32.296761 -41.102558
 2022-Aug-17 00:00     1.8437596256E+08  32.814595 -41.619308
 2022-Aug-18 00:00     1.8466622467E+08  33.339062 -42.132040
 2022-Aug-19 00:00     1.8495108766E+08  33.870367 -42.640736
 2022-Aug-20 00:00     1.8523053173E+08  34.408720 -43.145373
 2022-Aug-21 00:00     1.8550453770E+08  34.954336 -43.645925
 2022-Aug-22 00:00     1.8577308702E+08  35.507432 -44.142364
 2022-Aug-23 00:00     1.8603616172E+08  36.068233 -44.634660
 2022-Aug-24 00:00     1.8629374441E+08  36.636965 -45.122777
 2022-Aug-25 00:00     1.8654581829E+08  37.213859 -45.606680
 2022-Aug-26 00:00     1.8679236708E+08  37.799153 -46.086327
 2022-Aug-27 00:00     1.8703337508E+08  38.393086 -46.561676
 2022-Aug-28 00:00     1.8726882708E+08  38.995903 -47.032680
 2022-Aug-29 00:00     1.8749870842E+08  39.607853 -47.499288
 2022-Aug-30 00:00     1.8772300491E+08  40.229189 -47.961446
 2022-Aug-31 00:00     1.8794170288E+08  40.860168 -48.419099
 2022-Sep-01 00:00     1.8815478913E+08  41.501051 -48.872184
 2022-Sep-02 00:00     1.8836225093E+08  42.152102 -49.320636
 2022-Sep-03 00:00     1.8856407601E+08  42.813589 -49.764387
 2022-Sep-04 00:00     1.8876025254E+08  43.485783 -50.203364
 2022-Sep-05 00:00     1.8895076915E+08  44.168958 -50.637490
 2022-Sep-06 00:00     1.8913561487E+08  44.863389 -51.066684
 2022-Sep-07 00:00     1.8931477919E+08  45.569355 -51.490861
 2022-Sep-08 00:00     1.8948825199E+08  46.287136 -51.909929
 2022-Sep-09 00:00     1.8965602354E+08  47.017011 -52.323795
 2022-Sep-10 00:00     1.8981808454E+08  47.759263 -52.732360
 2022-Sep-11 00:00     1.8997442606E+08  48.514170 -53.135519
 2022-Sep-12 00:00     1.9012503954E+08  49.282013 -53.533164
 2022-Sep-13 00:00     1.9026991682E+08  50.063070 -53.925182
 2022-Sep-14 00:00     1.9040905008E+08  50.857614 -54.311454
 2022-Sep-15 00:00     1.9054243189E+08  51.665917 -54.691857
 2022-Sep-16 00:00     1.9067005516E+08  52.488243 -55.066261
 2022-Sep-17 00:00     1.9079191313E+08  53.324854 -55.434535
 2022-Sep-18 00:00     1.9090799942E+08  54.176000 -55.796538
 2022-Sep-19 00:00     1.9101830797E+08  55.041925 -56.152127
 2022-Sep-20 00:00     1.9112283304E+08  55.922860 -56.501155
 2022-Sep-21 00:00     1.9122156924E+08  56.819028 -56.843466
 2022-Sep-22 00:00     1.9131451149E+08  57.730633 -57.178902
 2022-Sep-23 00:00     1.9140165504E+08  58.657868 -57.507301
 2022-Sep-24 00:00     1.9148299545E+08  59.600905 -57.828492
 2022-Sep-25 00:00     1.9155852859E+08  60.559898 -58.142305
 2022-Sep-26 00:00     1.9162825064E+08  61.534979 -58.448561
 2022-Sep-27 00:00     1.9169215809E+08  62.526257 -58.747079
 2022-Sep-28 00:00     1.9175024771E+08  63.533811 -59.037674
 2022-Sep-29 00:00     1.9180251661E+08  64.557696 -59.320157
 2022-Sep-30 00:00     1.9184896216E+08  65.597933 -59.594337
 2022-Oct-01 00:00     1.9188958205E+08  66.654511 -59.860017
 2022-Oct-02 00:00     1.9192437424E+08  67.727383 -60.117000
 2022-Oct-03 00:00     1.9195333701E+08  68.816463 -60.365088
 2022-Oct-04 00:00     1.9197646890E+08  69.921625 -60.604079
 2022-Oct-05 00:00     1.9199376875E+08  71.042701 -60.833771
 2022-Oct-06 00:00     1.9200523571E+08  72.179478 -61.053962
 2022-Oct-07 00:00     1.9201086918E+08  73.331695 -61.264450
 2022-Oct-08 00:00     1.9201066887E+08  74.499044 -61.465035
 2022-Oct-09 00:00     1.9200463477E+08  75.681167 -61.655517
 2022-Oct-10 00:00     1.9199276716E+08  76.877654 -61.835701
 2022-Oct-11 00:00     1.9197506659E+08  78.088044 -62.005394
 2022-Oct-12 00:00     1.9195153393E+08  79.311824 -62.164405
 2022-Oct-13 00:00     1.9192217031E+08  80.548425 -62.312553
 2022-Oct-14 00:00     1.9188697715E+08  81.797231 -62.449659
 2022-Oct-15 00:00     1.9184595617E+08  83.057569 -62.575552
 2022-Oct-16 00:00     1.9179910939E+08  84.328720 -62.690068
 2022-Oct-17 00:00     1.9174643910E+08  85.609913 -62.793053
 2022-Oct-18 00:00     1.9168794790E+08  86.900334 -62.884361
 2022-Oct-19 00:00     1.9162363868E+08  88.199121 -62.963857
 2022-Oct-20 00:00     1.9155351464E+08  89.505375 -63.031415
 2022-Oct-21 00:00     1.9147757927E+08  90.818160 -63.086923
 2022-Oct-22 00:00     1.9139583638E+08  92.136504 -63.130280
 2022-Oct-23 00:00     1.9130829007E+08  93.459411 -63.161398
 2022-Oct-24 00:00     1.9121494476E+08  94.785860 -63.180201
 2022-Oct-25 00:00     1.9111580520E+08  96.114810 -63.186628
 2022-Oct-26 00:00     1.9101087644E+08  97.445211 -63.180632
 2022-Oct-27 00:00     1.9090016386E+08  98.776002 -63.162180
 2022-Oct-28 00:00     1.9078367316E+08 100.106124 -63.131252
 2022-Oct-29 00:00     1.9066141040E+08 101.434520 -63.087843
 2022-Oct-30 00:00     1.9053338195E+08 102.760144 -63.031965
 2022-Oct-31 00:00     1.9039959454E+08 104.081964 -62.963638
 2022-Nov-01 00:00     1.9026005523E+08 105.398970 -62.882902
 2022-Nov-02 00:00     1.9011477147E+08 106.710179 -62.789807
 2022-Nov-03 00:00     1.8996375103E+08 108.014635 -62.684415
 2022-Nov-04 00:00     1.8980700208E+08 109.311419 -62.566803
 2022-Nov-05 00:00     1.8964453314E+08 110.599650 -62.437058
 2022-Nov-06 00:00     1.8947635313E+08 111.878491 -62.295280
 2022-Nov-07 00:00     1.8930247136E+08 113.147148 -62.141576
 2022-Nov-08 00:00     1.8912289752E+08 114.404875 -61.976066
 2022-Nov-09 00:00     1.8893764172E+08 115.650977 -61.798877
 2022-Nov-10 00:00     1.8874671447E+08 116.884807 -61.610144
 2022-Nov-11 00:00     1.8855012673E+08 118.105775 -61.410010
 2022-Nov-12 00:00     1.8834788985E+08 119.313339 -61.198623
 2022-Nov-13 00:00     1.8814001566E+08 120.507013 -60.976138
 2022-Nov-14 00:00     1.8792651641E+08 121.686360 -60.742713
 2022-Nov-15 00:00     1.8770740483E+08 122.850999 -60.498511
 2022-Nov-16 00:00     1.8748269411E+08 124.000597 -60.243698
 2022-Nov-17 00:00     1.8725239794E+08 125.134870 -59.978440
 2022-Nov-18 00:00     1.8701653047E+08 126.253583 -59.702909
 2022-Nov-19 00:00     1.8677510640E+08 127.356546 -59.417272
 2022-Nov-20 00:00     1.8652814091E+08 128.443615 -59.121702
 2022-Nov-21 00:00     1.8627564972E+08 129.514685 -58.816367
 2022-Nov-22 00:00     1.8601764911E+08 130.569692 -58.501437
 2022-Nov-23 00:00     1.8575415589E+08 131.608608 -58.177078
 2022-Nov-24 00:00     1.8548518746E+08 132.631443 -57.843456
 2022-Nov-25 00:00     1.8521076179E+08 133.638234 -57.500734
 2022-Nov-26 00:00     1.8493089746E+08 134.629054 -57.149071
 2022-Nov-27 00:00     1.8464561365E+08 135.604000 -56.788624
